"ID","CommandName","Description"
"1","Add-ADTEdgeExtension","This function adds an extension for Microsoft Edge using the ExtensionSettings policy: https://learn.microsoft.com/en-us/deployedge/microsoft-edge-manage-extensions-ref-guide. This enables Edge Extensions to be installed and managed like applications, enabling extensions to be pushed to specific devices or users alongside existing GPO/Intune extension policies. This should not be used in conjunction with Edge Management Service which leverages the same registry key to configure Edge extensions."
"2","Add-ADTModuleCallback","This function adds a specified callback function to the nominated hooking point."
"3","Block-ADTAppExecution","This function is called when you pass the -BlockExecution parameter to the Stop-RunningApplications function. It does the following: 1) Makes a copy of this script in a temporary directory on the local machine. 2) Checks for an existing scheduled task from previous failed installation attempt where apps were blocked and if found, calls the Unblock-ADTAppExecution function to restore the original IFEO registry keys. This is to prevent the function from overriding the backup of the original IFEO options. 3) Creates a scheduled task to restore the IFEO registry key values in case the script is terminated uncleanly by calling `Unblock-ADTAppExecution` the local temporary copy of this module. 4) Modifies the ""Image File Execution Options"" registry key for the specified process(s) to call `Show-ADTInstallationPrompt` with the appropriate messaging via this module. 5) When the script is called with those parameters, it will display a custom message to the user to indicate that execution of the application has been blocked while the installation is in progress. The text of this message can be customized in the strings.psd1 file."
"4","Clear-ADTModuleCallback","This function clears the nominated hooking point of all callbacks."
"5","Close-ADTInstallationProgress","Closes the dialog created by Show-ADTInstallationProgress. This function is called by the Close-ADTSession function to close a running instance of the progress dialog if found."
"6","Close-ADTSession","The Close-ADTSession function closes the active ADT session, updates the session's exit code if provided, invokes all registered callbacks, and cleans up the session state. If this is the last session, it flags the module as uninitialized and exits the process with the last exit code."
"7","Complete-ADTFunction","The Complete-ADTFunction function finalizes the execution of an ADT function by writing a debug log message and restoring the original global verbosity if it was archived off."
"8","Convert-ADTRegistryPath","Converts the specified registry key path to a format that is compatible with built-in PowerShell cmdlets. Converts registry key hives to their full paths. Example: HKLM is converted to ""Microsoft.PowerShell.Core\Registry::HKEY_LOCAL_MACHINE""."
"9","Convert-ADTValuesFromRemainingArguments","This function converts the collected values from a ValueFromRemainingArguments parameter value into a dictionary or PowerShell.exe command line arguments."
"10","Convert-ADTValueType","This function uses C# code to cast the provided value to the requested type. This avoids errors from PowerShell when values exceed the casted value type's range."
"11","ConvertTo-ADTNTAccountOrSID","Specify either the NT Account name or the SID and get the other. Can also convert well known sid types."
"12","Copy-ADTContentToCache","Copies the toolkit content to a cache folder on the local machine and sets the $adtSession.DirFiles and $adtSession.DirSupportFiles directory to the cache path. This function is useful in environments where an Endpoint Management solution does not provide a managed cache for source files, such as Intune. It is important to clean up the cache in the uninstall section for the current version and potentially also in the pre-installation section for previous versions."
"13","Copy-ADTFile","Copies files and directories from a source to a destination. This function supports recursive copying, overwriting existing files, and returning the copied items."
"14","Copy-ADTFileToUserProfiles","The Copy-ADTFileToUserProfiles function copies one or more items to each user profile on the system. It supports various options such as recursion, flattening files, and using Robocopy to overcome the 260 character limit."
